{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '证券C', '最高': '0.82', '最低': '0.73', '今开': '0.74', '昨收': '0.75', '成交额': '1.02万', '成交量': '139手', '净值': '0.7428', '折价率': '-1.86'}
{'股票名称': '东证睿玺', '最高': '1.05', '最低': '1.03', '今开': '1.04', '昨收': '1.04', '成交额': '129.77万', '成交量': '1.24万手', '净值': '1.0021', '折价率': '4.68'}
{'股票名称': '50AH', '最高': '1.15', '最低': '1.13', '今开': '1.14', '昨收': '1.14', '成交额': '207.96万', '成交量': '1.82万手', '净值': '1.1390', '折价率': '0.53'}
{'股票名称': '圆信汇利', '最高': '0.97', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '24.93万', '成交量': '2583手', '净值': '0.9810', '折价率': '-1.53'}
{'股票名称': '新能源车', '最高': '0.98', '最低': '0.96', '今开': '0.96', '昨收': '0.95', '成交额': '35.55万', '成交量': '3692手', '净值': '0.9854', '折价率': '-1.56'}
{'股票名称': '新能车C', '最高': '1.00', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '88.25万', '成交量': '9142手', '净值': '0.9848', '折价率': '-0.59'}
{'股票名称': '十年国开', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.02', '成交额': '1022', '成交量': '9手', '净值': '1.0405', '折价率': '-1.39'}
{'股票名称': '海富通全球(人民币)', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.92', '成交额': '4625', '成交量': '50手', '净值': '0.9334', '折价率': '-0.90'}
{'股票名称': '香港大盘', '最高': '1.16', '最低': '1.14', '今开': '1.15', '昨收': '1.17', '成交额': '3.45万', '成交量': '299手', '净值': '1.1531', '折价率': '0.95'}
{'股票名称': '恒生联接A', '最高': '1.07', '最低': '1.03', '今开': '1.03', '昨收': '1.07', '成交额': '416', '成交量': '4手', '净值': '1.0564', '折价率': '1.00'}
{'股票名称': '恒生中型', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9341', '折价率': '0.10'}
{'股票名称': '港股高息', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '0.99', '成交额': '1696', '成交量': '17手', '净值': '0.9823', '折价率': '1.39'}
{'股票名称': '港股高C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '0.9803', '折价率': '2.01'}
{'股票名称': '银河高股', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '0.9828', '折价率': '-0.39'}
{'股票名称': '500等权', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.8555', '折价率': '10.81'}
{'股票名称': '500等权A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0234', '折价率': '-5.61'}
{'股票名称': '500等权B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.91', '成交额': '--', '成交量': '--', '净值': '0.6877', '折价率': '32.91'}
{'股票名称': '易基军工分级', '最高': '0.69', '最低': '0.68', '今开': '0.68', '昨收': '0.69', '成交额': '325.18万', '成交量': '4.73万手', '净值': '0.7032', '折价率': '-1.17'}
{'股票名称': '易基军工A', '最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '347.18万', '成交量': '3.52万手', '净值': '1.0432', '折价率': '-5.67'}
{'股票名称': '易基军工B', '最高': '0.405', '最低': '0.366', '今开': '0.388', '昨收': '0.388', '成交额': '77.91万', '成交量': '2.01万手', '净值': '0.3632', '折价率': '11.51'}
{'股票名称': '国企改革', '最高': '0.94', '最低': '0.92', '今开': '0.93', '昨收': '0.94', '成交额': '7.43万', '成交量': '799手', '净值': '0.9517', '折价率': '-1.65'}
{'股票名称': '国企改A', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '46.18万', '成交量': '4969手', '净值': '1.0010', '折价率': '-7.09'}
{'股票名称': '证券分级', '最高': '0.83', '最低': '0.81', '今开': '0.81', '昨收': '0.81', '成交额': '27.36万', '成交量': '3368手', '净值': '0.8307', '折价率': '-0.45'}
{'股票名称': '证券A', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '151.00万', '成交量': '1.56万手', '净值': '1.0432', '折价率': '-7.02'}
{'股票名称': '证券B', '最高': '0.69', '最低': '0.66', '今开': '0.69', '昨收': '0.69', '成交额': '5.50万', '成交量': '801手', '净值': '0.6182', '折价率': '10.48'}
{'股票名称': '一带一路', '最高': '0.70', '最低': '0.68', '今开': '0.70', '昨收': '0.70', '成交额': '44.75万', '成交量': '6511手', '净值': '0.7000', '折价率': '-0.71'}
{'股票名称': '一带一路A', '最高': '0.98', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '181.62万', '成交量': '1.87万手', '净值': '1.0280', '折价率': '-5.35'}
{'股票名称': '一带一路B', '最高': '0.408', '最低': '0.379', '今开': '0.381', '昨收': '0.414', '成交额': '17.75万', '成交量': '4472手', '净值': '0.3720', '折价率': '9.68'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9330', '折价率': '1.82'}
{'股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0210', '折价率': '-3.53'}
{'股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '0.8450', '折价率': '37.04'}
{'股票名称': '国金50', '最高': '0.98', '最低': '0.87', '今开': '0.87', '昨收': '0.96', '成交额': '3.23万', '成交量': '359手', '净值': '0.9320', '折价率': '3.11'}
{'股票名称': '国金50A', '最高': '1.00', '最低': '0.95', '今开': '0.95', '昨收': '0.98', '成交额': '165', '成交量': '1手', '净值': '1.0260', '折价率': '-2.73'}
{'股票名称': '国金50B', '最高': '0.83', '最低': '0.83', '今开': '0.83', '昨收': '0.92', '成交额': '2.30万', '成交量': '276手', '净值': '0.8370', '折价率': '-0.84'}
{'股票名称': '钢铁分级', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '3.51万', '成交量': '377手', '净值': '0.9290', '折价率': '0.32'}
{'股票名称': '钢铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0360', '折价率': '-3.96'}
{'股票名称': '钢铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '0.8220', '折价率': '11.68'}
{'股票名称': '新丝路', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-28.80'}
{'股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '--'}
{'股票名称': '新丝路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.68', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-32.10'}
{'股票名称': '高铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0450', '折价率': '-5.45'}
{'股票名称': '高铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.59', '成交额': '--', '成交量': '--', '净值': '0.3270', '折价率': '80.43'}
{'股票名称': '互联金融', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.81', '成交额': '--', '成交量': '--', '净值': '0.7898', '折价率': '1.92'}
{'股票名称': '网金A', '最高': '0.98', '最低': '0.93', '今开': '0.93', '昨收': '0.98', '成交额': '1.98万', '成交量': '202手', '净值': '1.0285', '折价率': '-4.81'}
{'股票名称': '网金B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.86', '成交额': '--', '成交量': '--', '净值': '0.5511', '折价率': '55.33'}
{'股票名称': '上50分级', '最高': '1.06', '最低': '1.06', '今开': '1.06', '昨收': '1.09', '成交额': '850', '成交量': '8手', '净值': '1.0890', '折价率': '-2.39'}
{'股票名称': '上50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0280', '折价率': '-5.16'}
{'股票名称': '上50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.30', '成交额': '--', '成交量': '--', '净值': '1.1500', '折价率': '13.04'}
{'股票名称': '50分级', '最高': '0.85', '最低': '0.84', '今开': '0.84', '昨收': '0.85', '成交额': '58.36万', '成交量': '6868手', '净值': '0.8583', '折价率': '-0.73'}
{'股票名称': '上证50A', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '98.33万', '成交量': '1.03万手', '净值': '1.0194', '折价率': '-6.61'}
{'股票名称': '券商分级', '最高': '0.67', '最低': '0.66', '今开': '0.66', '昨收': '0.66', '成交额': '17.46万', '成交量': '2628手', '净值': '0.6770', '折价率': '-1.92'}
{'股票名称': '券商A', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '119.33万', '成交量': '1.22万手', '净值': '1.0280', '折价率': '-4.77'}
{'股票名称': '券商B', '最高': '0.363', '最低': '0.347', '今开': '0.347', '昨收': '0.385', '成交额': '43.23万', '成交量': '1.23万手', '净值': '0.3260', '折价率': '10.12'}
{'股票名称': '广发医疗分级', '最高': '1.12', '最低': '1.08', '今开': '1.10', '昨收': '1.08', '成交额': '1.52万', '成交量': '138手', '净值': '1.0743', '折价率': '3.79'}
{'股票名称': '广发医疗A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0285', '折价率': '-4.13'}
{'股票名称': '广发医疗B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.14', '成交额': '--', '成交量': '--', '净值': '1.1201', '折价率': '1.78'}
{'股票名称': '嘉实元和', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '0.99', '成交额': '1964.16万', '成交量': '19.93万手', '净值': '1.1183', '折价率': '-11.65'}
{'股票名称': '治理ETF', '最高': '1.06', '最低': '1.02', '今开': '1.06', '昨收': '1.07', '成交额': '2.38万', '成交量': '226手', '净值': '1.0660', '折价率': '-1.50'}
{'股票名称': '超大ETF', '最高': '2.56', '最低': '2.50', '今开': '2.51', '昨收': '2.52', '成交额': '5325', '成交量': '21手', '净值': '2.5167', '折价率': '1.24'}
{'股票名称': '价值ETF', '最高': '4.79', '最低': '4.65', '今开': '4.71', '昨收': '4.73', '成交额': '6.46万', '成交量': '137手', '净值': '4.7640', '折价率': '-1.07'}
{'股票名称': '50ETF', '最高': '2.61', '最低': '2.57', '今开': '2.59', '昨收': '2.59', '成交额': '13.31亿', '成交量': '514.51万手', '净值': '2.6010', '折价率': '-0.12'}
{'股票名称': '央企ETF', '最高': '1.70', '最低': '1.69', '今开': '1.69', '昨收': '1.70', '成交额': '18.89万', '成交量': '1118手', '净值': '1.7013', '折价率': '-0.43'}
{'股票名称': '民企ETF', '最高': '1.66', '最低': '1.63', '今开': '1.63', '昨收': '1.65', '成交额': '3.69万', '成交量': '224手', '净值': '1.6690', '折价率': '-0.84'}
{'股票名称': '责任ETF', '最高': '1.52', '最低': '1.48', '今开': '1.52', '昨收': '1.52', '成交额': '1.86万', '成交量': '124手', '净值': '1.5468', '折价率': '-4.19'}
{'股票名称': '周期ETF', '最高': '3.41', '最低': '3.33', '今开': '3.40', '昨收': '3.43', '成交额': '1.31万', '成交量': '39手', '净值': '3.2650', '折价率': '3.31'}
{'股票名称': '非周ETF', '最高': '2.80', '最低': '2.80', '今开': '2.80', '昨收': '2.86', '成交额': '14.87万', '成交量': '530手', '净值': '2.8870', '折价率': '-2.91'}
{'股票名称': '中盘ETF', '最高': '3.66', '最低': '3.60', '今开': '3.60', '昨收': '3.65', '成交额': '148.03万', '成交量': '4049手', '净值': '3.6598', '折价率': '-0.05'}
{'股票名称': '消费ETF', '最高': '5.21', '最低': '5.10', '今开': '5.10', '昨收': '5.17', '成交额': '670.18万', '成交量': '1.29万手', '净值': '5.2080', '折价率': '-0.02'}
{'股票名称': '小康ETF', '最高': '0.54', '最低': '0.53', '今开': '0.54', '昨收': '0.54', '成交额': '21.38万', '成交量': '3981手', '净值': '0.5409', '折价率': '0.02'}
{'股票名称': '商品ETF', '最高': '1.72', '最低': '1.69', '今开': '1.69', '昨收': '1.70', '成交额': '4248', '成交量': '25手', '净值': '1.7610', '折价率': '-2.84'}
{'股票名称': '180ETF', '最高': '3.13', '最低': '3.09', '今开': '3.12', '昨收': '3.12', '成交额': '1319.48万', '成交量': '4.24万手', '净值': '3.1354', '折价率': '-0.17'}
{'股票名称': '龙头ETF', '最高': '3.37', '最低': '3.25', '今开': '3.37', '昨收': '3.29', '成交额': '1.28万', '成交量': '39手', '净值': '3.2890', '折价率': '-1.19'}
{'股票名称': '综指ETF', '最高': '3.44', '最低': '3.43', '今开': '3.43', '昨收': '3.43', '成交额': '347', '成交量': '1手', '净值': '3.3720', '折价率': '2.05'}
{'股票名称': '中小ETF', '最高': '3.76', '最低': '3.70', '今开': '3.70', '昨收': '3.76', '成交额': '1.65万', '成交量': '44手', '净值': '3.7892', '折价率': '-0.80'}
{'股票名称': '金融ETF', '最高': '5.51', '最低': '5.45', '今开': '5.46', '昨收': '5.49', '成交额': '528.14万', '成交量': '9618手', '净值': '5.5090', '折价率': '-0.11'}
{'股票名称': '新兴ETF', '最高': '1.14', '最低': '1.04', '今开': '1.14', '昨收': '1.08', '成交额': '8859', '成交量': '82手', '净值': '1.0590', '折价率': '4.91'}
{'股票名称': '国企ETF', '最高': '1.07', '最低': '1.00', '今开': '1.03', '昨收': '1.03', '成交额': '5.20万', '成交量': '505手', '净值': '1.0380', '折价率': '2.70'}
{'股票名称': '成长ETF', '最高': '1.67', '最低': '1.66', '今开': '1.67', '昨收': '1.67', '成交额': '2.83万', '成交量': '170手', '净值': '1.7050', '折价率': '-1.82'}
{'股票名称': '380ETF', '最高': '1.40', '最低': '1.36', '今开': '1.38', '昨收': '1.38', '成交额': '11.82万', '成交量': '857手', '净值': '1.3996', '折价率': '-0.04'}
{'股票名称': '300ETF', '最高': '3.64', '最低': '3.57', '今开': '3.61', '昨收': '3.62', '成交额': '5.57亿', '成交量': '154.26万手', '净值': '3.6348', '折价率': '0.03'}
{'股票名称': 'HS300ETF', '最高': '1.54', '最低': '1.52', '今开': '1.53', '昨收': '1.53', '成交额': '308.94万', '成交量': '2.01万手', '净值': '1.5437', '折价率': '-0.05'}
{'股票名称': '华夏300', '最高': '3.99', '最低': '3.87', '今开': '3.95', '昨收': '3.95', '成交额': '3302.29万', '成交量': '8.45万手', '净值': '3.9306', '折价率': '1.43'}
{'股票名称': '广发300', '最高': '1.14', '最低': '1.12', '今开': '1.13', '昨收': '1.14', '成交额': '715.29万', '成交量': '6.29万手', '净值': '1.1428', '折价率': '-0.33'}
{'股票名称': '国寿300', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9037', '折价率': '4.02'}
{'股票名称': '平安300', '最高': '3.64', '最低': '3.56', '今开': '3.64', '昨收': '3.66', '成交额': '1444.71万', '成交量': '4.01万手', '净值': '3.6296', '折价率': '-0.48'}
{'股票名称': '资源ETF', '最高': '0.67', '最低': '0.66', '今开': '0.66', '昨收': '0.66', '成交额': '15.18万', '成交量': '2282手', '净值': '0.6764', '折价率': '-1.83'}
{'股票名称': '180EWETF', '最高': '1.37', '最低': '1.37', '今开': '1.37', '昨收': '1.32', '成交额': '137', '成交量': '1手', '净值': '1.3070', '折价率': '4.97'}
{'股票名称': '50等权', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.3560', '折价率': '4.72'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '500ETF', '最高': '5.47', '最低': '5.32', '今开': '5.36', '昨收': '5.39', '成交额': '5.36亿', '成交量': '99.10万手', '净值': '5.4610', '折价率': '-0.02'}
{'股票名称': '诺安500', '最高': '1.38', '最低': '1.28', '今开': '1.28', '昨收': '1.38', '成交额': '2.32万', '成交量': '172手', '净值': '1.3382', '折价率': '3.50'}
{'股票名称': '国寿500', '最高': '1.10', '最低': '1.07', '今开': '1.10', '昨收': '1.09', '成交额': '4397', '成交量': '40手', '净值': '1.1018', '折价率': '-1.62'}
{'股票名称': 'ZZ500ETF', '最高': '5.56', '最低': '5.36', '今开': '5.36', '昨收': '5.38', '成交额': '11.44万', '成交量': '209手', '净值': '5.2169', '折价率': '6.17'}
{'股票名称': '平安500', '最高': '5.22', '最低': '5.08', '今开': '5.10', '昨收': '5.12', '成交额': '1856.33万', '成交量': '3.59万手', '净值': '5.2141', '折价率': '-0.10'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
{'股票名称': '消费行业', '最高': '2.39', '最低': '2.35', '今开': '2.37', '昨收': '2.38', '成交额': '188.33万', '成交量': '7934手', '净值': '2.3954', '折价率': '-0.06'}
{'股票名称': '金融行业', '最高': '1.62', '最低': '1.61', '今开': '1.61', '昨收': '1.62', '成交额': '8.53万', '成交量': '529手', '净值': '1.6255', '折价率': '-0.65'}
{'股票名称': '医药行业', '最高': '2.11', '最低': '2.04', '今开': '2.07', '昨收': '2.07', '成交额': '565.58万', '成交量': '2.72万手', '净值': '2.1001', '折价率': '0.23'}
{'股票名称': '万家50', '最高': '2.23', '最低': '2.15', '今开': '2.15', '昨收': '2.23', '成交额': '4172', '成交量': '19手', '净值': '2.1900', '折价率': '0.14'}
{'股票名称': '百强ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '-6.79'}
{'股票名称': '上证50', '最高': '0.89', '最低': '0.88', '今开': '0.89', '昨收': '0.89', '成交额': '203.70万', '成交量': '2.31万手', '净值': '0.8879', '折价率': '-0.10'}
{'股票名称': '上海国企', '最高': '0.87', '最低': '0.86', '今开': '0.86', '昨收': '0.86', '成交额': '24.55万', '成交量': '2845手', '净值': '0.8643', '折价率': '-0.03'}
{'股票名称': '红利ETF', '最高': '2.76', '最低': '2.73', '今开': '2.76', '昨收': '2.76', '成交额': '1255.39万', '成交量': '4.57万手', '净值': '2.7592', '折价率': '-0.12'}
{'股票名称': '国债ETF', '最高': '112.45', '最低': '112.30', '今开': '112.34', '昨收': '112.34', '成交额': '1803.87万', '成交量': '1605手', '净值': '112.5400', '折价率': '-0.11'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '109.52', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '-100.00'}
{'股票名称': '城投ETF', '最高': '92.44', '最低': '92.30', '今开': '92.35', '昨收': '92.30', '成交额': '141.37万', '成交量': '153手', '净值': '95.4260', '折价率': '-3.27'}
{'股票名称': '周期债', '最高': '--', '最低': '--', '今开': '--', '昨收': '96.40', '成交额': '--', '成交量': '--', '净值': '100.1208', '折价率': '-3.72'}
{'股票名称': '十年国债', '最高': '101.90', '最低': '101.30', '今开': '101.30', '昨收': '101.60', '成交额': '70.24万', '成交量': '69手', '净值': '102.1370', '折价率': '-0.34'}
{'股票名称': '中期信用', '最高': '99.50', '最低': '99.50', '今开': '99.50', '昨收': '99.50', '成交额': '7.16万', '成交量': '7手', '净值': '100.2749', '折价率': '-0.77'}
{'股票名称': '国债十年', '最高': '100.30', '最低': '100.30', '今开': '100.30', '昨收': '100.30', '成交额': '6018', '成交量': '0', '净值': '101.2199', '折价率': '-0.91'}
{'股票名称': '十年债', '最高': '102.00', '最低': '101.74', '今开': '101.74', '昨收': '101.74', '成交额': '104.24万', '成交量': '102手', '净值': '102.7524', '折价率': '-0.73'}
{'股票名称': '华安日日鑫H', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '4114.37万', '成交量': '4114手', '净值': '--', '折价率': '--'}
{'股票名称': '货币基金', '最高': '100.00', '最低': '99.90', '今开': '99.93', '昨收': '99.99', '成交额': '12.19万', '成交量': '12手', '净值': '--', '折价率': '--'}
